x0,x1,x2,color
-9.230650869,8.968986782,-3.151380546,9.753774388
6.360327786,0.646813254,1.080953775,6.451529324
-9.440236207,7.225525481,-1.833167864,9.616577565
0.93760659,15.36037881,-4.814284225,4.904736355
-6.842105408,3.6724256,-7.653657184,10.26610319
1.598188055,12.30628522,7.474376953,7.643331465
3.094606517,9.340569976,6.748293423,7.424018698
5.547667502,1.161258688,-2.079399356,5.924568879
-2.278666837,11.56289026,-10.53911931,10.78264153
-4.209837759,3.490311578,-9.713579946,10.58661274
-7.911556585,8.516642131,4.163732669,8.940324231
10.12926639,5.792470147,8.570521227,13.26860473
0.140157673,17.57132726,-11.00741434,11.00830662
10.60337008,20.95350022,-5.763429578,12.06849525
2.977854916,13.8459177,6.820604643,7.442329447
12.04789936,9.573503554,-2.697218559,12.34612761
12.25789457,15.45067247,-1.93552323,12.40976347
5.071220578,18.78713269,4.899420743,7.051354605
6.143092034,6.71695556,2.650575676,6.690525477
12.07035757,20.60050893,4.646587106,12.93384334
6.472668986,13.97481422,12.00965073,13.64284261
-4.549015384,11.5370993,-9.518603485,10.54975608
0.252630032,4.062371362,14.11701314,14.11927342
3.315853916,13.3645073,6.602745004,7.388580972
3.166347511,9.367260776,-10.8265828,11.28009981
-9.421490067,1.897237412,0.030511488,9.421539473
-7.139238477,18.28952729,5.145489264,8.800271916
9.23543785,14.5729046,9.674550816,13.37498582
1.47744379,16.31750617,7.51604887,7.659884514
0.185060538,7.170534654,7.828158526,7.83034567
6.29491336,11.69913405,1.906377235,6.577249301
2.963925224,2.780310996,-4.400018506,5.305187611
-8.49780131,19.66133804,3.165392791,9.068204818
6.416349732,5.248935826,-9.643086455,11.58268796
12.1809862,20.21761499,-2.237213793,12.38473054
-7.909817012,1.76806959,-6.272896454,10.09526796
12.40305627,9.141786914,-1.250236014,12.46590931
12.51392389,3.060763678,-0.520969272,12.52476347
11.82432701,11.05479135,5.387661883,12.99390664
-2.926069364,9.254847671,7.679456052,8.21802453
-6.87053556,0.924567305,5.428204209,8.756121277
7.360807713,18.66311235,-9.065537692,11.67756241
2.304029092,5.298759135,13.78021371,13.97150099
-5.4038981,15.00603138,6.611782178,8.539190726
5.05324513,13.61894821,-10.27742878,11.45254682
12.35210417,15.29660177,3.520593469,12.84402802
4.536132815,5.092222075,-3.360872813,5.64552628
4.844068964,7.017068023,5.195780926,7.103600746
-6.368757869,12.40734064,5.894655409,8.678020465
11.2842455,16.23438352,6.652110232,13.09903688
-8.076827853,1.616643473,3.910849903,8.973845058
-9.476730518,18.19914707,-1.09793384,9.540119498
-6.392245398,6.556454399,5.874421885,8.68156862
-7.264417094,7.477484226,-7.164850572,10.20327592
5.594020265,5.447947829,-1.99803315,5.94013461
11.95457152,7.94395313,-2.985222818,12.32166123
8.403883568,14.28451576,10.51798758,13.46303539
-8.891735109,5.440825982,2.264056671,9.175451262
2.123976894,9.175958836,-4.678999802,5.138513112
-3.609213347,15.03414801,-10.01960174,10.64982817
-2.528699407,19.31782252,7.767465429,8.168711029
4.992011579,16.61486427,-2.874919372,5.760671923
6.013078836,18.17645426,-1.068648279,6.10730106
6.255140939,8.971311423,2.149602566,6.614195292
-4.493595689,3.959075247,7.117295836,8.417143353
0.756279097,10.43236189,-4.809265195,4.868366235
-3.469230503,10.29392019,-10.08415772,10.6642298
-2.772689851,18.53590448,-10.37003441,10.73431053
6.202811136,8.853026246,2.406497809,6.653277215
6.342921809,3.464939401,0.509668792,6.363365411
-1.730755907,15.74776347,7.882347709,8.070125241
-4.528249156,20.51534673,7.100675426,8.421676313
4.672599533,19.61962531,5.399582762,7.140635854
12.48858278,5.125661583,-0.716073079,12.50909511
3.392025446,20.43360965,-4.192254142,5.392664593
-4.942030156,15.76626285,-9.270846711,10.50582033
-9.225429346,0.622648782,-3.173881792,9.756129983
-6.270914881,4.036920384,5.977381854,8.663340423
6.870774202,0.583894376,11.74593869,13.60788793
10.72450235,5.712684302,7.674285898,13.18747947
-9.335210429,6.144764069,-2.634521309,9.699837951
5.739206716,18.63096814,-1.721361252,5.991792577
-2.426992474,0.736157996,-10.49116913,10.76823673
-7.005339608,2.674683555,5.289535045,8.778038734
3.978073271,8.264007364,-10.63381814,11.35355254
5.963294409,4.670568517,-1.204937037,6.083810769
6.179332241,15.71275635,-0.512041012,6.2005107
5.396774632,10.25455557,4.407787673,6.96805343
0.136770609,20.07215689,-4.739266873,4.741239995
